          2.21580341e-01, 1.20921589e-01, 9.13667679e-02, 6.92955479e-02,
          1.12192839e-01, 1.61762863e-01, 1.95687830e-01, 1.94380745e-01,
          0., 4.51657325e-02, 0., 0., 0., 1.00633897e-01, 1.66751802e-01,
          9.76501778e-02, 2.29075268e-01, 1.82402600e-02, 0., 0., 0., 0.,
          3.47086489e-01, 1.80792466e-01, 1.86672047e-01, 1.08477257e-01,
          7.80076012e-02, 9.13441032e-02, 8.44623074e-02 ]
      - [ 1.24152452e-01, 2.42841139e-01, 1.05783001e-01, 1.71792686e-01,
          1.50031090e-01, 1.05625965e-01, 1.41018867e-01, 1.04455151e-01,
          7.22191632e-02, 0., 1.20971821e-01, 2.05231965e-01,
          6.58706427e-02, 2.44770460e-02, 1.20094500e-01, 1.16221830e-01,
          1.60053864e-01, 2.70843536e-01, 0., 0., 0., 0., 0., 0.,
          1.78407729e-02, 3.52768637e-02, 1.08151190e-01, 1.67020723e-01,
          1.47473454e-01, 1.37046993e-01, 1.03740126e-01, 6.60902262e-02,
          1.98843330e-02, 1.38885528e-01, 2.50963211e-01, 1.01204179e-01,
          1.22071795e-01, 1.08386599e-01, 1.34321839e-01, 1.23051032e-01,
          2.74924278e-01, 5.79000749e-02, 0., 0., 1.18297659e-01,
          7.92165697e-02, 1.00790791e-01, 7.50602111e-02, 2.25514024e-01,
          1.37878135e-01, 0., 0., 0., 0., 0., 0., 2.97104120e-01,
          3.06143403e-01, 9.86624137e-02, 0., 0., 2.20042858e-02, 0., 0. ]
      - [ 2.29981348e-01, 2.99785912e-01, 4.34754454e-02, 0.,
          2.46511810e-02, 4.04077508e-02, 0., 0., 7.40283057e-02,
          9.91665050e-02, 0., 0., 0., 0., 0., 0., 1.87365487e-01,
          1.53249606e-01, 0., 0., 1.26360714e-01, 8.26165155e-02, 0.,
          9.37768891e-02, 1.59190714e-01, 1.02809668e-01, 8.25260729e-02,
          1.76964268e-01, 1.20855562e-01, 1.28311247e-01, 1.35305837e-01,
          2.36532912e-01, 1.30641490e-01, 1.31998956e-01, 7.39633888e-02,
          1.36118680e-01, 8.37447271e-02, 8.25569704e-02, 1.23024337e-01,
          1.33217797e-01, 2.84343481e-01, 2.05156431e-01, 5.52008674e-02,
          0., 0., 0., 0., 0., 1.00056536e-01, 1.63983896e-01,
          1.68362707e-01, 0., 1.16473645e-01, 1.91544667e-01,
          7.16860071e-02, 1.09882981e-01, 2.45245188e-01, 2.58279115e-01,
          6.07635379e-02, 1.27797276e-01, 1.35494903e-01, 1.14757508e-01,
          1.30256802e-01, 9.47257578e-02 ]
      - [ 1.42594963e-01, 3.43744904e-01, 1.95539203e-02, 0.,
          4.37238952e-03, 0., 3.67672672e-03, 0., 4.83464524e-02,
          1.70251310e-01, 0., 0., 0., 0., 3.67672672e-03, 1.35598313e-02,
          2.00634688e-01, 5.05879559e-02, 0., 1.14026442e-01, 0.,
          7.48823434e-02, 8.04698840e-02, 1.25908494e-01, 1.69466928e-01,
          1.24350213e-01, 0., 0., 1.26398936e-01, 1.99548557e-01,
          1.64230302e-01, 1.85399070e-01, 7.41628706e-02, 2.25415409e-01,
          6.09566271e-02, 1.14177212e-01, 3.85172702e-02, 1.14507318e-01,
          1.09593749e-01, 7.37735033e-02, 1.73868671e-01, 3.33157539e-01,
          0., 0., 0., 0., 0., 0., 3.53261866e-02, 1.90281793e-01,
          2.38097981e-01, 1.49250984e-01, 7.13081136e-02, 1.59244448e-01,
          1.09210901e-01, 8.21234509e-02, 1.57242596e-01, 1.57686070e-01,
          2.68961519e-01, 2.19581664e-01, 4.97615822e-02, 0., 0., 0. ]
      - [ 2.15369482e-02, 7.67550990e-02, 1.12471171e-01, 2.44469494e-01,
          2.72532888e-02, 2.33036987e-02, 1.39532555e-02, 0., 0.,
          1.39418794e-02, 2.75011119e-02, 2.36816972e-01, 8.55695382e-02,
          8.75178277e-02, 4.80321757e-02, 7.56388009e-02, 1.69009954e-01,
          1.76412389e-01, 1.67179003e-01, 1.34670675e-01, 1.84122533e-01,
          9.52637792e-02, 6.81058988e-02, 0., 8.99434760e-02,
          1.11556619e-01, 1.37079269e-01, 2.01775759e-01, 1.22697562e-01,
          1.41590849e-01, 1.22448020e-01, 9.57979262e-02, 2.29825199e-01,
          4.06645462e-02, 0., 1.04132406e-01, 1.24795631e-01,
          1.68183520e-01, 1.63879588e-01, 1.34051189e-01, 2.18728796e-01,
          4.24270853e-02, 0., 0., 1.70517787e-01, 1.00504242e-01,
          4.53243256e-02, 1.10590965e-01, 7.02245831e-02, 1.12284005e-01,
          6.70243129e-02, 1.27512321e-01, 1.49070740e-01, 1.39097899e-01,
          1.81739673e-01, 1.19760424e-01, 1.46211430e-01, 1.48859486e-01,
          1.78711370e-01, 1.51828647e-01, 1.17951781e-01, 1.55370623e-01,
          1.56756729e-01, 3.89414243e-02 ]
      - [ 1.12821512e-01, 1.99021965e-01, 1.41439825e-01, 8.02222043e-02,
          8.32257569e-02, 1.15520202e-01, 9.22592580e-02, 1.19525529e-01,
          1.25668749e-01, 1.00136004e-01, 6.94130883e-02, 0.,
          1.09615721e-01, 8.94705281e-02, 1.41959265e-01, 1.39716312e-01,
          8.69135112e-02, 1.10698856e-01, 1.78338557e-01, 2.02990428e-01,
          6.20765984e-02, 0., 6.37831688e-02, 0., 0., 1.12969227e-01,
          8.33047330e-02, 1.63370252e-01, 1.45983726e-01, 1.97369382e-01,
          1.30883232e-01, 1.47048533e-01, 1.55181125e-01, 1.63093179e-01,
          2.11927190e-01, 9.92656052e-02, 6.51207566e-02, 1.11107819e-01,
          1.11722656e-01, 1.15938969e-01, 2.46049315e-01, 1.55906186e-01,
          1.09018728e-01, 1.33917943e-01, 5.03909998e-02, 4.34904657e-02,
          3.94772515e-02, 0., 0., 9.78300795e-02, 0., 2.06591487e-01,
          6.11978397e-02, 1.29700065e-01, 1.81941047e-01, 7.73453116e-02,
          1.72227845e-01, 6.57855645e-02, 2.50289202e-01, 1.59141079e-01,
          9.27074254e-02, 1.32164538e-01, 1.00387275e-01, 5.52535281e-02 ]
      - [ 1.38479993e-01, 3.29290152e-01, 1.18522383e-01, 2.95771193e-02,
          7.37963766e-02, 0., 8.38044360e-02, 6.47626966e-02,
          7.03668073e-02, 6.38855845e-02, 0., 0., 0., 0., 0., 0.,
          1.37698650e-01, 1.98261902e-01, 0., 0., 0., 0., 0., 0., 0.,
          2.02411003e-02, 3.12308252e-01, 1.11189395e-01, 9.96084064e-02,
          6.35589510e-02, 1.03217691e-01, 1.04697227e-01, 0.,
          1.29589245e-01, 1.87724471e-01, 2.34522909e-01, 1.31223992e-01,
          1.33126318e-01, 5.53143471e-02, 1.80030391e-01, 2.51763642e-01,
          1.95729658e-01, 0., 6.03371486e-02, 6.94156364e-02,
          6.16065077e-02, 4.09216397e-02, 0., 2.75658876e-01,
          6.06711879e-02, 0., 0., 0., 0., 0., 0., 3.51928204e-01,
          1.47149473e-01, 1.01037480e-01, 1.59312621e-01, 1.06269538e-01,
          1.01451680e-01, 1.57055855e-01, 1.65919378e-01 ]
      - [ 1.85971633e-01, 1.23340249e-01, 2.45477572e-01, 2.14145184e-01,
          3.35029792e-03, 0., 2.81725335e-03, 0., 0., 6.76802546e-02,
          2.04740465e-01, 1.23941734e-01, 1.16258692e-02, 0.,
          6.99353172e-03, 0., 1.08277753e-01, 1.20975003e-02, 0., 0.,
          2.03436434e-01, 1.14733718e-01, 1.03185512e-01, 1.04627177e-01,
          4.56737988e-02, 9.00489166e-02, 5.78984730e-02, 0.,
          2.43533835e-01, 2.12440252e-01, 1.21473916e-01, 1.79065600e-01,
          9.19962376e-02, 2.22070534e-02, 1.40787333e-01, 8.47642496e-02,
          1.48266658e-01, 1.64617419e-01, 2.39622205e-01, 1.88432977e-01,
          1.92349404e-02, 8.90893769e-03, 4.67106327e-02, 1.58929482e-01,
          1.35121733e-01, 1.18345276e-01, 9.62173715e-02, 1.01927981e-01,
          1.45148143e-01, 7.42802843e-02, 9.23015922e-02, 2.29546651e-01,
          3.35029792e-03, 1.19893150e-02, 1.07500358e-02, 1.48246557e-01,
          1.62671074e-01, 1.43254623e-01, 1.91167563e-01, 2.45280266e-01,
          8.95847753e-02, 0., 0., 9.83189493e-02 ]
      - [ 1.33485556e-01, 1.31479621e-01, 1.10690884e-01, 1.04547992e-01,
          1.23122610e-01, 2.22279251e-01, 2.19038725e-01, 0., 0., 0., 0.,
          0., 0., 2.38465443e-02, 2.40670338e-01, 1.36213869e-01,
          2.30523840e-01, 0., 0., 5.65418974e-02, 0., 4.81854491e-02, 0.,
          0., 0., 0., 0., 0., 0., 2.10006267e-01, 2.60261953e-01,
          2.20876768e-01, 1.70009986e-01, 2.36255661e-01, 1.89784691e-01,
          7.38253966e-02, 1.09145656e-01, 1.13064915e-01, 1.17744863e-01,
          1.01054095e-01, 2.63650984e-01, 1.97366878e-01, 1.15393912e-02,
          0., 0., 0., 0., 0., 6.26324266e-02, 2.67368015e-02,
          4.72808406e-02, 0., 0., 0., 0., 1.43799007e-01, 3.92269760e-01,
          1.69073939e-01, 8.71933773e-02, 1.03114970e-01, 0.,
          1.27275363e-01, 5.46003543e-02, 4.29883227e-02 ]
      - [ 1.38984084e-01, 8.78810585e-02, 1.41587213e-01, 2.61221856e-01,
          8.43367055e-02, 0., 0., 0., 0., 3.91731225e-03, 6.96607586e-03,
          1.25037611e-01, 1.45828336e-01, 1.45881385e-01, 1.01286083e-01,
          1.90451499e-02, 2.54820108e-01, 1.15109891e-01, 1.25758931e-01,
          1.34659126e-01, 9.06842873e-02, 3.50484513e-02, 0., 0., 0., 0.,
          0., 0., 2.50179023e-01, 1.35746062e-01, 1.32088721e-01,
          1.71694368e-01, 1.56703085e-01, 9.06410590e-02, 9.67824459e-02,
          2.30853125e-01, 1.07951738e-01, 1.12722084e-01, 1.53228074e-01,
          1.62963226e-01, 1.93881854e-01, 2.06548050e-01, 1.04167126e-02,
          2.45339219e-02, 1.71806123e-02, 6.22034073e-02, 1.01794258e-01,
          1.02920286e-01, 9.73803699e-02, 5.26020266e-02, 1.01654045e-01,
          0., 0., 8.77249464e-02, 1.42735481e-01, 1.52428642e-01,
          2.99568027e-01, 1.88595057e-01, 1.97718665e-01, 1.28307432e-01,
          5.35958372e-02, 6.85558766e-02, 8.92632008e-02, 1.13879368e-01 ]
      - [ 1.12872459e-01, 1.41476110e-01, 2.56032586e-01, 1.91642329e-01,
          7.03374669e-02, 0., 0., 2.46879868e-02, 0., 0., 1.80703461e-01,
          1.04916848e-01, 7.63703659e-02, 1.10704362e-01, 6.57136962e-02,
          9.78972167e-02, 7.45885745e-02, 8.00363496e-02, 7.51219019e-02,
          9.24832448e-02, 1.13058142e-01, 1.28346846e-01, 1.01682790e-01,
          1.43462718e-01, 1.91197153e-02, 0., 2.00687852e-02,
          1.48129925e-01, 1.65259853e-01, 2.06939474e-01, 1.78164467e-01,
          1.53708979e-01, 9.01405215e-02, 1.12355456e-01, 1.26159444e-01,
          1.01929478e-01, 2.34464645e-01, 1.34479374e-01, 1.37956336e-01,
          1.03776820e-01, 1.59615085e-01, 1.92946613e-01, 7.70081431e-02,
          1.28558427e-01, 9.13534462e-02, 8.01509842e-02, 7.42323324e-02,
          3.89854126e-02, 1.40912190e-01, 1.36726826e-01, 1.19991913e-01,
          1.06299281e-01, 3.25846486e-02, 1.94765851e-02, 1.62915677e-01,
          1.55800566e-01, 2.03562200e-01, 1.82828337e-01, 1.30669817e-01,
          1.39350280e-01, 1.71461150e-01, 1.17042080e-01, 1.01485088e-01,
          1.05186090e-01 ]
      - [ 4.33931164e-02, 9.94736850e-02, 2.40720749e-01, 1.78638339e-01,
          2.32934684e-01, 0., 0., 0., 0., 8.46848730e-03, 0.,
          2.23944515e-01, 1.78161249e-01, 1.02653012e-01, 6.94270283e-02,
          7.16559961e-02, 1.29460648e-01, 8.78157318e-02, 1.04882009e-01,
          1.94930807e-01, 1.67655498e-01, 6.85706884e-02, 2.16509327e-02,
          0., 4.85968478e-02, 7.84029532e-03, 1.25052705e-01,
          2.38638863e-01, 1.66644409e-01, 1.40226722e-01, 9.64624286e-02,
          1.01855136e-01, 7.71672800e-02, 6.80497512e-02, 1.65266529e-01,
          4.82006036e-02, 1.63963556e-01, 1.86336830e-01, 1.90399081e-01,
          4.19495218e-02, 1.60801560e-01, 1.05994232e-01, 0.,
          1.18091904e-01, 8.34815130e-02, 8.46232921e-02, 6.14906438e-02,
          6.34518862e-02, 1.44485921e-01, 1.33870915e-01, 1.77145392e-01,
          0., 0., 0., 1.00753903e-01, 1.34414732e-01, 1.98078677e-01,
          1.74038798e-01, 2.29564860e-01, 1.46139845e-01, 9.49962065e-02,
          7.75868967e-02, 7.40033612e-02, 1.32149473e-01 ]
      - [ 2.21051663e-01, 2.12181062e-01, 2.33081341e-01, 1.50250345e-01,
          0., 0., 0., 0., 4.36333846e-03, 1.25380442e-01, 1.27901509e-01,
          1.32849276e-01, 0., 0., 1.01080425e-02, 0., 1.10819370e-01, 0.,
          0., 1.09265141e-01, 1.28618374e-01, 1.09949194e-01,
          9.27396715e-02, 1.09579295e-01, 6.72320947e-02, 9.78683680e-02,
          0., 1.14020176e-01, 1.66035309e-01, 1.27316594e-01,
          2.88718879e-01, 1.62075266e-01, 1.16053589e-01, 6.83706924e-02,
          6.22026771e-02, 1.08940318e-01, 1.47843808e-01, 1.26419812e-01,
          1.56531334e-01, 3.03594500e-01, 1.06659137e-01, 1.11221582e-01,
          1.10585727e-01, 9.85694453e-02, 1.72345154e-02, 3.70248705e-02,
          8.99680555e-02, 1.82270005e-01, 6.69119731e-02, 1.62446544e-01,
          1.14814863e-01, 1.49720564e-01, 0., 0., 1.20602269e-02,
          1.16155811e-01, 2.85623431e-01, 5.74316084e-02, 1.47339851e-01,
          2.34364524e-01, 8.16922113e-02, 0., 0., 6.52471324e-03 ]
      - [ 2.18137145e-01, 1.02065831e-01, 1.73858255e-01, 1.83783635e-01,
          4.44213450e-02, 7.95634836e-02, 0., 0., 1.00474499e-01, 0.,
          6.45841509e-02, 0., 0., 2.30563823e-02, 9.33486689e-03,
          1.81209460e-01, 1.49042860e-01, 7.93555677e-02, 6.96696863e-02,
          1.11843139e-01, 1.91316545e-01, 0., 0., 0., 8.16719681e-02,
          1.06605113e-01, 1.28975391e-01, 0., 2.09478915e-01,
          2.25346699e-01, 1.54764906e-01, 1.69209749e-01, 0., 0.,
          1.25605837e-01, 1.47985980e-01, 1.92919850e-01, 2.32538059e-01,
          1.69521108e-01, 8.02320912e-02, 5.10843061e-02, 1.15253352e-01,
          1.42390609e-01, 2.46779040e-01, 3.12113203e-02, 0., 0., 0.,
          2.93443631e-02, 1.28888562e-01, 1.08683258e-01, 1.11565523e-01,
          3.60173024e-02, 0., 2.14531302e-01, 2.04536259e-01,
          1.42341018e-01, 1.63136616e-01, 1.48712084e-01, 1.93814561e-01,
          1.58435807e-01, 9.12324414e-02, 1.14586458e-01, 1.06747448e-01 ]
      - [ 1.77744478e-01, 2.11264789e-01, 1.53764769e-01, 1.66128457e-01,
          6.04074262e-02, 3.15794200e-02, 0., 0., 0., 2.92443316e-02,
          4.53320295e-02, 5.98169006e-02, 2.60161050e-02, 8.90759006e-02,
          1.04353122e-01, 1.01350322e-01, 1.19396195e-01, 1.47701561e-01,
          1.76956788e-01, 9.47341174e-02, 1.00712292e-01, 9.42039266e-02,
          8.44638124e-02, 6.90495670e-02, 9.96300876e-02, 1.56584114e-01,
          9.62349847e-02, 1.66522130e-01, 2.09309906e-01, 1.38997167e-01,
          1.71519741e-01, 1.50358707e-01, 1.02198616e-01, 5.15808947e-02,
          7.76998997e-02, 9.36985388e-02, 1.32896006e-01, 1.37997642e-01,
          2.59685755e-01, 2.12999135e-01, 1.09037481e-01, 9.02533904e-02,
          5.79256415e-02, 9.27015468e-02, 2.00835615e-02, 7.84535781e-02,
          4.38291579e-02, 8.30986574e-02, 1.03299670e-01, 1.28722996e-01,
          4.76748124e-02, 0., 2.50746682e-02, 4.88837585e-02,
          2.84891516e-01, 1.26544654e-01, 7.43980408e-02, 1.96559489e-01,
          1.96136564e-01, 1.13851622e-01, 1.07605256e-01, 1.82420254e-01,
          1.97636276e-01, 6.10321574e-02 ]
      - [ 8.43445435e-02, 1.71580628e-01, 2.07315266e-01, 1.50835901e-01,
          4.46267501e-02, 0., 0., 6.63976297e-02, 6.21553883e-02, 0., 0.,
          0., 2.13350266e-01, 1.53369293e-01, 1.39950112e-01,
          1.44534573e-01, 1.13827281e-01, 1.01602256e-01, 8.15084204e-02,
          1.93640366e-01, 1.24937162e-01, 1.07221209e-01, 1.40086994e-01,
          1.29601151e-01, 4.50657541e-03, 0., 0., 1.62133053e-01,
          1.99850395e-01, 1.19550645e-01, 1.43161044e-01, 1.07909851e-01,
          0., 3.78956296e-03, 0., 8.84549320e-02, 1.41809955e-01,
          2.24298760e-01, 2.00347573e-01, 1.31394401e-01, 1.52999237e-01,
          1.71376526e-01, 0., 4.80437689e-02, 0., 1.77918091e-01, 0., 0.,
          1.11212999e-01, 1.14456110e-01, 2.38440752e-01, 0.,
          3.04725766e-02, 2.11213157e-02, 1.11188740e-01, 2.02891931e-01,
          1.16201483e-01, 1.85292259e-01, 2.56910712e-01, 1.12663426e-01,
          2.40344256e-02, 7.04237521e-02, 2.06421822e-01, 0. ]
      - [ 2.08176479e-01, 1.22148864e-01, 1.49923936e-01, 1.57150686e-01,
          0., 0., 0., 0., 0., 0., 0., 1.06457226e-01, 1.63650319e-01,
          9.26360786e-02, 7.19206929e-02, 1.37804002e-01, 1.04747824e-01,
          7.78018385e-02, 8.36794302e-02, 8.91476870e-02, 1.54203162e-01,
          1.39831394e-01, 1.19569033e-01, 0., 0., 0., 0., 0.,
          1.55733198e-01, 1.52495652e-01, 2.36509278e-01, 1.14313096e-01,
          1.39763609e-01, 1.41248643e-01, 0., 0., 1.52934447e-01,
          1.38197064e-01, 1.49275824e-01, 2.24756256e-01, 2.87520677e-01,
          4.52035405e-02, 0., 0., 5.18155284e-02, 8.58306810e-02,
          4.95230034e-02, 1.55245796e-01, 1.36509970e-01, 1.21118322e-01,
          1.40993938e-01, 0., 0., 3.84153202e-02, 1.87606588e-01,
          2.35649288e-01, 1.77100733e-01, 2.19705299e-01, 1.36290669e-01,
          1.84478179e-01, 0., 0., 1.64214879e-01, 1.92123845e-01 ]
      - [ 3.52117538e-01, 2.14058846e-01, 6.55725971e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.18178586e-02, 9.70307961e-02, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.01661988e-01,
          1.35670915e-01, 4.46199894e-01, 7.42584541e-02, 1.13518685e-01,
          1.26303062e-01, 1.30223423e-01, 1.10634677e-01, 1.15131356e-01,
          1.42193675e-01, 2.44880125e-01, 3.21850896e-01, 1.14655048e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.63672914e-02,
          4.26770151e-01, 1.72471687e-01, 1.15243457e-01, 1.62761778e-01,
          8.29885155e-02, 1.64030463e-01, 1.28919005e-01, 7.02722967e-02,
          7.49836862e-02 ]
      - [ 2.45981783e-01, 1.82223737e-01, 1.31570548e-01, 1.76158056e-01,
          8.85307863e-02, 4.50935550e-02, 7.29885846e-02, 5.72682545e-02,
          7.75404498e-02, 9.93977711e-02, 8.72462243e-02, 0.,
          1.66642219e-02, 0., 1.36736616e-01, 1.29081964e-01,
          2.85083205e-01, 4.19155508e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.06204161e-01, 2.64147878e-01, 1.72157377e-01, 0.,
          0., 1.06316514e-01, 1.59122407e-01, 2.09888056e-01,
          2.31771693e-01, 2.33668685e-01, 1.36714503e-01, 1.25770211e-01,
          3.85744274e-02, 1.49207860e-01, 1.37302756e-01, 1.45347819e-01,
          1.51489094e-01, 0., 0., 8.47500414e-02, 0., 2.60113087e-02, 0.,
          5.84101863e-03, 0., 2.65327841e-02, 1.30399138e-01,
          4.04939145e-01, 1.46110892e-01, 1.19507119e-01, 6.21717386e-02,
          1.05709046e-01, 0., 4.66635786e-02, 5.25079668e-02 ]
      - [ 1.86398983e-01, 2.48270974e-01, 1.98724583e-01, 9.35709178e-02,
          1.06848590e-01, 7.84258991e-02, 5.30296825e-02, 4.77108620e-02,
          8.09866786e-02, 1.03092782e-01, 1.41682729e-01, 1.21775061e-01,
          2.21580826e-02, 0., 0., 0., 9.87395272e-02, 1.21096224e-01,
          5.10107614e-02, 0., 1.07266687e-01, 1.06785655e-01,
          1.58830404e-01, 1.14338510e-01, 1.35309160e-01, 1.10054098e-01,
          0., 1.38095781e-01, 1.27817228e-01, 1.96451277e-01,
          1.95595890e-01, 1.87660709e-01, 0., 3.02471220e-03,
          2.23947763e-02, 2.03303963e-01, 2.30266213e-01, 1.71144173e-01,
          1.70901850e-01, 8.61131623e-02, 7.65385153e-03, 9.10606086e-02,
          2.02121884e-01, 1.19579583e-01, 1.08443588e-01, 1.00637138e-01,
          5.71262017e-02, 0., 1.68077126e-01, 1.73928782e-01,
          1.30126074e-01, 5.90053238e-02, 0., 6.94502369e-02,
          9.21832472e-02, 1.20234087e-01, 8.34720489e-03, 2.63751566e-01,
          2.43252575e-01, 1.14599496e-01, 4.73158136e-02, 5.68292961e-02,
          6.94687888e-02, 7.51789287e-02 ]
      - [ 1.01529568e-01, 1.67609513e-01, 2.71697432e-01, 1.83861449e-01,
          5.00591099e-02, 8.32311809e-02, 6.68982267e-02, 0.,
          1.03548162e-01, 0., 6.85220137e-02, 1.50859311e-01,
          1.40776306e-01, 8.40331838e-02, 8.58420953e-02, 1.33049250e-01,
          4.24637944e-02, 1.07033789e-01, 1.09478094e-01, 1.59911469e-01,
          8.22847635e-02, 6.41578659e-02, 0., 0., 0., 0., 0.,
          4.18163277e-02, 1.50523677e-01, 2.92959094e-01, 1.68185517e-01,
          1.21491700e-01, 1.13873616e-01, 6.17446117e-02, 8.76896828e-02,
          9.95666906e-02, 1.90531716e-01, 1.65437222e-01, 1.16985030e-01,
          1.42135128e-01, 1.52008533e-01, 1.04554228e-01, 1.94495320e-01,
          1.21507540e-01, 1.29512876e-01, 7.93108046e-02, 5.42461313e-02,
          0., 1.11151181e-01, 1.12093069e-01, 8.27744529e-02,
          4.89309877e-02, 0., 1.84527069e-01, 1.89286500e-01,
          1.48891300e-01, 2.45453522e-01, 1.29280373e-01, 1.75148368e-01,
          1.29481152e-01, 0., 6.09011948e-02, 1.32148802e-01,
          1.36342496e-01 ]
      - [ 1.97444171e-01, 1.57702118e-01, 2.11626574e-01, 1.73010960e-01,
          1.53579101e-01, 1.05257779e-01, 8.90827999e-02, 0., 0.,
